"gx","gy","n"
514,345,1
523,345,1
600,345,1
603,345,1
373,346,1
400,346,1
403,346,1
410,346,1
417,346,1
420,346,1
423,346,1
425,346,1
431,346,1
443,346,1
450,346,1
454,346,1
456,346,1
465,346,1
498,346,1
514,346,1
530,346,1
625,346,1
384,347,1
388,347,1
392,347,1
397,347,1
400,347,1
427,347,1
429,347,1
435,347,1
445,347,1
447,347,1
449,347,1
451,347,1
457,347,1
462,347,1
472,347,1
476,347,1
478,347,1
491,347,1
492,347,1
496,347,1
521,347,1
538,347,1
539,347,1
568,347,1
573,347,1
370,348,1
376,348,1
393,348,1
401,348,1
409,348,1
412,348,1
415,348,1
430,348,1
437,348,1
447,348,1
449,348,1
454,348,1
467,348,1
483,348,1
497,348,1
506,348,1
529,348,1
543,348,1
555,348,1
564,348,1
583,348,1
585,348,1
399,349,1
402,349,1
416,349,1
419,349,1
423,349,1
428,349,1
436,349,1
460,349,1
462,349,1
475,349,1
482,349,1
487,349,1
494,349,1
495,349,1
513,349,1
528,349,1
538,349,1
541,349,1
608,349,1
624,349,1
382,350,1
407,350,1
413,350,1
423,350,1
427,350,1
429,350,1
432,350,1
437,350,1
445,350,1
451,350,1
456,350,1
465,350,1
467,350,1
478,350,1
486,350,1
508,350,1
534,350,1
536,350,1
538,350,1
552,350,1
587,350,1
387,351,1
400,351,1
418,351,1
433,351,1
438,351,1
441,351,1
443,351,1
454,351,1
458,351,1
480,351,1
482,351,1
484,351,1
490,351,1
500,351,1
503,351,1
533,351,1
534,351,1
569,351,1
574,351,1
397,352,1
418,352,1
422,352,1
428,352,1
444,352,1
448,352,1
457,352,1
480,352,1
489,352,1
491,352,1
492,352,1
501,352,1
521,352,1
527,352,1
568,352,1
569,352,1
589,352,1
635,352,1
685,352,1
389,353,1
398,353,1
406,353,1
410,353,1
413,353,1
416,353,1
419,353,1
420,353,1
423,353,1
428,353,1
434,353,1
458,353,1
475,353,1
485,353,1
491,353,1
492,353,1
513,353,1
522,353,1
525,353,1
592,353,1
399,354,1
413,354,1
414,354,1
421,354,1
423,354,1
448,354,1
452,354,1
454,354,1
467,354,1
476,354,1
486,354,1
491,354,1
504,354,1
517,354,1
588,354,1
391,355,1
411,355,1
421,355,1
428,355,1
430,355,1
433,355,1
436,355,1
439,355,1
444,355,1
453,355,1
456,355,1
466,355,1
475,355,1
493,355,1
498,355,1
501,355,1
512,355,1
535,355,1
551,355,1
559,355,1
580,355,1
582,355,1
409,356,1
419,356,1
422,356,1
425,356,1
435,356,1
440,356,1
450,356,1
454,356,1
456,356,1
461,356,1
468,356,1
471,356,1
531,356,1
536,356,1
544,356,1
553,356,1
557,356,1
565,356,1
566,356,1
423,357,1
427,357,1
458,357,1
460,357,1
482,357,1
527,357,1
529,357,1
540,357,1
552,357,1
557,357,1
563,357,1
607,357,1
389,358,1
402,358,1
417,358,1
418,358,1
425,358,1
430,358,1
441,358,1
442,358,1
456,358,1
460,358,1
462,358,1
465,358,1
470,358,1
474,358,1
481,358,1
503,358,1
539,358,1
548,358,1
555,358,1
582,358,1
592,358,1
437,359,1
454,359,1
459,359,1
466,359,1
482,359,1
495,359,1
499,359,1
537,359,1
553,359,1
559,359,1
363,360,1
381,360,1
396,360,1
400,360,1
405,360,1
409,360,1
413,360,1
426,360,1
427,360,1
429,360,1
432,360,1
438,360,1
443,360,1
444,360,1
458,360,1
472,360,1
473,360,1
477,360,1
483,360,1
486,360,1
505,360,1
507,360,1
545,360,1
548,360,1
556,360,1
612,360,1
401,361,1
424,361,1
439,361,1
457,361,1
469,361,1
475,361,1
492,361,1
502,361,1
507,361,1
519,361,1
546,361,1
547,361,1
555,361,1
561,361,1
612,361,1
398,362,1
421,362,1
440,362,1
446,362,1
455,362,1
495,362,1
498,362,1
506,362,1
528,362,1
530,362,1
569,362,1
403,363,1
423,363,1
438,363,1
449,363,1
456,363,1
477,363,1
479,363,1
490,363,1
495,363,1
501,363,1
526,363,1
571,363,1
611,363,1
612,363,1
400,364,1
416,364,1
433,364,1
436,364,1
448,364,1
453,364,1
472,364,1
485,364,1
493,364,1
500,364,1
503,364,1
505,364,1
509,364,1
511,364,1
533,364,1
539,364,1
545,364,1
578,364,1
598,364,1
396,365,1
413,365,1
424,365,1
425,365,1
431,365,1
443,365,1
446,365,1
452,365,1
483,365,1
490,365,1
493,365,1
499,365,1
500,365,1
503,365,1
525,365,1
531,365,1
376,366,1
397,366,1
406,366,1
422,366,1
470,366,1
474,366,1
478,366,1
484,366,1
489,366,1
505,366,1
515,366,1
529,366,1
621,366,1
623,366,1
633,366,1
407,367,1
411,367,1
416,367,1
427,367,1
439,367,1
458,367,1
463,367,1
474,367,1
512,367,1
535,367,1
568,367,1
586,367,1
383,368,1
388,368,1
394,368,1
408,368,1
424,368,1
427,368,1
431,368,1
435,368,1
437,368,1
446,368,1
461,368,1
462,368,1
466,368,1
469,368,1
476,368,1
477,368,1
480,368,1
482,368,1
496,368,1
507,368,1
510,368,1
514,368,1
515,368,1
535,368,1
577,368,1
589,368,1
595,368,1
395,369,1
417,369,1
432,369,1
442,369,1
447,369,1
455,369,1
458,369,1
462,369,1
491,369,1
492,369,1
504,369,1
528,369,1
539,369,1
542,369,1
576,369,1
584,369,1
385,370,1
390,370,1
396,370,1
423,370,1
433,370,1
436,370,1
448,370,1
451,370,1
454,370,1
457,370,1
461,370,1
483,370,1
488,370,1
494,370,1
497,370,1
512,370,1
520,370,1
538,370,1
392,371,1
411,371,1
419,371,1
424,371,1
434,371,1
444,371,1
446,371,1
454,371,1
469,371,1
485,371,1
504,371,1
520,371,1
522,371,1
537,371,1
578,371,1
586,371,1
609,371,1
393,372,1
416,372,1
417,372,1
436,372,1
441,372,1
442,372,1
448,372,1
464,372,1
472,372,1
482,372,1
486,372,1
494,372,1
497,372,1
499,372,1
589,372,1
642,372,1
404,373,1
405,373,1
413,373,1
421,373,1
425,373,1
430,373,1
449,373,1
455,373,1
457,373,1
462,373,1
509,373,1
538,373,1
542,373,1
545,373,1
615,373,1
383,374,1
389,374,1
410,374,1
414,374,1
415,374,1
418,374,1
419,374,1
430,374,1
437,374,1
440,374,1
441,374,1
447,374,1
453,374,1
456,374,1
461,374,1
465,374,1
471,374,1
487,374,1
490,374,1
492,374,1
500,374,1
507,374,1
510,374,1
524,374,1
529,374,1
571,374,1
610,374,1
396,375,1
402,375,1
406,375,1
407,375,1
421,375,1
428,375,1
432,375,1
435,375,1
436,375,1
451,375,1
454,375,1
457,375,1
462,375,1
475,375,1
482,375,1
484,375,1
486,375,1
490,375,1
515,375,1
525,375,1
527,375,1
551,375,1
603,375,1
386,376,1
398,376,1
408,376,1
413,376,1
425,376,1
443,376,1
446,376,1
447,376,1
450,376,1
455,376,1
458,376,1
479,376,1
493,376,1
498,376,1
501,376,1
520,376,1
551,376,1
553,376,1
555,376,1
558,376,1
576,376,1
373,377,1
387,377,1
399,377,1
409,377,1
430,377,1
434,377,1
437,377,1
441,377,1
444,377,1
453,377,1
467,377,1
474,377,1
513,377,1
528,377,1
531,377,1
537,377,1
543,377,1
548,377,1
623,377,1
376,378,1
400,378,1
405,378,1
420,378,1
423,378,1
435,378,1
439,378,1
451,378,1
465,378,1
468,378,1
473,378,1
477,378,1
479,378,1
524,378,1
533,378,1
539,378,1
549,378,1
575,378,1
583,378,1
587,378,1
601,378,1
395,379,1
401,379,1
412,379,1
421,379,1
429,379,1
443,379,1
453,379,1
456,379,1
458,379,1
462,379,1
479,379,1
527,379,1
535,379,1
546,379,1
565,379,1
391,380,1
408,380,1
417,380,1
430,380,1
434,380,1
444,380,1
460,380,1
507,380,1
510,380,1
520,380,1
523,380,1
524,380,1
543,380,1
559,380,1
563,380,1
577,380,1
403,381,1
404,381,1
413,381,1
414,381,1
418,381,1
432,381,1
436,381,1
442,381,1
446,381,1
455,381,1
458,381,1
469,381,1
476,381,1
479,381,1
486,381,1
489,381,1
490,381,1
494,381,1
514,381,1
519,381,1
525,381,1
527,381,1
532,381,1
536,381,1
386,382,1
436,382,1
440,382,1
448,382,1
450,382,1
456,382,1
462,382,1
468,382,1
487,382,1
506,382,1
512,382,1
527,382,1
535,382,1
570,382,1
574,382,1
592,382,1
627,382,1
426,383,1
429,383,1
448,383,1
455,383,1
461,383,1
472,383,1
482,383,1
483,383,1
535,383,1
546,383,1
547,383,1
580,383,1
583,383,1
382,384,1
389,384,1
396,384,1
401,384,1
408,384,1
413,384,1
418,384,1
446,384,1
450,384,1
467,384,1
470,384,1
475,384,1
477,384,1
487,384,1
495,384,1
505,384,1
517,384,1
519,384,1
552,384,1
571,384,1
592,384,1
631,384,1
642,384,1
390,385,1
397,385,1
403,385,1
409,385,1
440,385,1
457,385,1
463,385,1
467,385,1
469,385,1
482,385,1
483,385,1
492,385,1
510,385,1
519,385,1
527,385,1
565,385,1
570,385,1
626,385,1
385,386,1
391,386,1
405,386,1
421,386,1
429,386,1
430,386,1
433,386,1
437,386,1
442,386,1
445,386,1
446,386,1
452,386,1
455,386,1
465,386,1
470,386,1
478,386,1
523,386,1
540,386,1
547,386,1
551,386,1
406,387,1
411,387,1
417,387,1
421,387,1
422,387,1
443,387,1
447,387,1
451,387,1
462,387,1
469,387,1
474,387,1
477,387,1
479,387,1
480,387,1
504,387,1
511,387,1
524,387,1
531,387,1
537,387,1
606,387,1
401,388,1
433,388,1
437,388,1
451,388,1
458,388,1
468,388,1
471,388,1
487,388,1
490,388,1
510,388,1
512,388,1
517,388,1
547,388,1
552,388,1
555,388,1
556,388,1
558,388,1
594,388,1
396,389,1
403,389,1
414,389,1
419,389,1
428,389,1
430,389,1
433,389,1
434,389,1
442,389,1
449,389,1
462,389,1
463,389,1
483,389,1
484,389,1
507,389,1
511,389,1
524,389,1
531,389,1
543,389,1
579,389,1
617,389,1
390,390,1
391,390,1
404,390,1
427,390,1
435,390,1
447,390,1
448,390,1
455,390,1
464,390,1
465,390,1
477,390,1
495,390,1
500,390,1
503,390,1
521,390,1
528,390,1
639,390,1
400,391,1
406,391,1
417,391,1
422,391,1
432,391,1
452,391,1
453,391,1
455,391,1
468,391,1
469,391,1
480,391,1
487,391,1
495,391,1
497,391,1
498,391,1
503,391,1
508,391,1
514,391,1
534,391,1
541,391,1
550,391,1
559,391,1
570,391,1
574,391,1
589,391,1
625,391,1
633,391,1
638,391,1
394,392,1
400,392,1
407,392,1
413,392,1
419,392,1
434,392,1
438,392,1
442,392,1
454,392,1
461,392,1
463,392,1
464,392,1
467,392,1
471,392,1
477,392,1
479,392,1
496,392,1
501,392,1
502,392,1
511,392,1
518,392,1
531,392,1
553,392,1
588,392,1
610,392,1
642,392,1
409,393,1
415,393,1
420,393,1
431,393,1
435,393,1
439,393,1
443,393,1
471,393,1
480,393,1
510,393,1
511,393,1
521,393,1
540,393,1
542,393,1
639,393,1
396,394,1
421,394,1
432,394,1
436,394,1
441,394,1
446,394,1
456,394,1
467,394,1
473,394,1
478,394,1
485,394,1
489,394,1
490,394,1
496,394,1
500,394,1
502,394,1
503,394,1
505,394,1
524,394,1
554,394,1
561,394,1
566,394,1
609,394,1
621,394,1
634,394,1
399,395,1
411,395,1
412,395,1
418,395,1
423,395,1
433,395,1
434,395,1
439,395,1
451,395,1
452,395,1
455,395,1
458,395,1
465,395,1
468,395,1
477,395,1
507,395,1
512,395,1
527,395,1
541,395,1
566,395,1
587,395,1
407,396,1
418,396,1
430,396,1
435,396,1
439,396,1
440,396,1
444,396,1
457,396,1
459,396,1
460,396,1
473,396,1
498,396,1
504,396,1
509,396,1
513,396,1
520,396,1
529,396,1
539,396,1
554,396,1
562,396,1
574,396,1
585,396,1
401,397,1
414,397,1
415,397,1
427,397,1
436,397,1
466,397,1
489,397,1
497,397,1
505,397,1
518,397,1
522,397,1
523,397,1
526,397,1
536,397,1
562,397,1
584,397,1
378,398,1
386,398,1
402,398,1
416,398,1
417,398,1
422,398,1
433,398,1
434,398,1
456,398,1
459,398,1
460,398,1
464,398,1
477,398,1
482,398,1
502,398,1
512,398,1
538,398,1
555,398,1
563,398,1
570,398,1
571,398,1
577,398,1
584,398,1
585,398,1
588,398,1
605,398,1
418,399,1
424,399,1
425,399,1
436,399,1
444,399,1
445,399,1
474,399,1
479,399,1
481,399,1
488,399,1
491,399,1
496,399,1
497,399,1
527,399,1
542,399,1
571,399,1
584,399,1
605,399,1
682,399,1
381,400,1
413,400,1
414,400,1
427,400,1
431,400,1
437,400,1
441,400,1
451,400,1
455,400,1
463,400,1
464,400,1
466,400,1
477,400,1
484,400,1
492,400,1
500,400,1
517,400,1
518,400,1
577,400,1
580,400,1
383,401,1
408,401,1
416,401,1
428,401,1
433,401,1
439,401,1
468,401,1
476,401,1
496,401,1
498,401,1
499,401,1
503,401,1
506,401,1
511,401,1
512,401,1
532,401,1
538,401,1
572,401,1
598,401,1
402,402,1
417,402,1
428,402,1
429,402,1
435,402,1
441,402,1
445,402,1
450,402,1
466,402,1
487,402,1
504,402,1
505,402,1
508,402,1
510,402,1
562,402,1
578,402,1
582,402,1
583,402,1
585,402,1
592,402,1
609,402,1
395,403,1
405,403,1
418,403,1
419,403,1
425,403,1
426,403,1
432,403,1
446,403,1
456,403,1
475,403,1
476,403,1
479,403,1
492,403,1
505,403,1
512,403,1
514,403,1
516,403,1
528,403,1
537,403,1
585,403,1
379,404,1
413,404,1
414,404,1
439,404,1
444,404,1
445,404,1
450,404,1
453,404,1
467,404,1
481,404,1
495,404,1
496,404,1
506,404,1
543,404,1
550,404,1
568,404,1
601,404,1
608,404,1
407,405,1
409,405,1
428,405,1
429,405,1
436,405,1
441,405,1
445,405,1
446,405,1
483,405,1
494,405,1
501,405,1
503,405,1
513,405,1
527,405,1
539,405,1
550,405,1
561,405,1
571,405,1
573,405,1
587,405,1
417,406,1
430,406,1
461,406,1
462,406,1
465,406,1
467,406,1
477,406,1
481,406,1
508,406,1
511,406,1
512,406,1
517,406,1
543,406,1
550,406,1
554,406,1
555,406,1
586,406,1
600,406,1
404,407,1
411,407,1
412,407,1
413,407,1
419,407,1
425,407,1
427,407,1
439,407,1
455,407,1
465,407,1
468,407,1
475,407,1
477,407,1
483,407,1
484,407,1
489,407,1
520,407,1
524,407,1
529,407,1
546,407,1
549,407,1
556,407,1
562,407,1
565,407,1
571,407,1
588,407,1
593,407,1
386,408,1
405,408,1
413,408,1
414,408,1
421,408,1
434,408,1
435,408,1
440,408,1
460,408,1
465,408,1
470,408,1
473,408,1
491,408,1
498,408,1
502,408,1
507,408,1
514,408,1
520,408,1
528,408,1
530,408,1
535,408,1
540,408,1
541,408,1
548,408,1
646,408,1
407,409,1
408,409,1
436,409,1
458,409,1
477,409,1
480,409,1
488,409,1
500,409,1
503,409,1
511,409,1
518,409,1
529,409,1
544,409,1
565,409,1
568,409,1
577,409,1
578,409,1
595,409,1
613,409,1
389,410,1
391,410,1
410,410,1
426,410,1
433,410,1
439,410,1
445,410,1
450,410,1
455,410,1
456,410,1
461,410,1
466,410,1
469,410,1
486,410,1
490,410,1
499,410,1
507,410,1
513,410,1
524,410,1
526,410,1
568,410,1
595,410,1
694,410,1
393,411,1
412,411,1
420,411,1
421,411,1
427,411,1
436,411,1
459,411,1
464,411,1
475,411,1
494,411,1
495,411,1
502,411,1
536,411,1
537,411,1
587,411,1
589,411,1
594,411,1
370,412,1
394,412,1
405,412,1
414,412,1
415,412,1
422,412,1
431,412,1
436,412,1
442,412,1
450,412,1
461,412,1
474,412,1
478,412,1
493,412,1
494,412,1
501,412,1
503,412,1
520,412,1
522,412,1
529,412,1
532,412,1
547,412,1
561,412,1
574,412,1
579,412,1
396,413,1
397,413,1
398,413,1
406,413,1
408,413,1
417,413,1
432,413,1
433,413,1
438,413,1
445,413,1
447,413,1
451,413,1
453,413,1
458,413,1
467,413,1
468,413,1
473,413,1
480,413,1
489,413,1
498,413,1
503,413,1
509,413,1
511,413,1
512,413,1
516,413,1
566,413,1
575,413,1
585,413,1
399,414,1
409,414,1
426,414,1
428,414,1
434,414,1
436,414,1
454,414,1
459,414,1
464,414,1
479,414,1
482,414,1
483,414,1
487,414,1
491,414,1
495,414,1
503,414,1
511,414,1
512,414,1
518,414,1
545,414,1
546,414,1
547,414,1
552,414,1
567,414,1
583,414,1
593,414,1
601,414,1
619,414,1
401,415,1
430,415,1
443,415,1
450,415,1
452,415,1
455,415,1
476,415,1
477,415,1
489,415,1
498,415,1
501,415,1
508,415,1
510,415,1
522,415,1
530,415,1
532,415,1
547,415,1
552,415,1
557,415,1
570,415,1
586,415,1
590,415,1
591,415,1
603,415,1
379,416,1
416,416,1
431,416,1
433,416,1
447,416,1
459,416,1
463,416,1
470,416,1
471,416,1
475,416,1
484,416,1
488,416,1
491,416,1
492,416,1
499,416,1
511,416,1
523,416,1
524,416,1
540,416,1
544,416,1
549,416,1
553,416,1
563,416,1
602,416,1
416,417,1
417,417,1
418,417,1
434,417,1
441,417,1
454,417,1
477,417,1
482,417,1
491,417,1
495,417,1
498,417,1
499,417,1
507,417,1
544,417,1
552,417,1
397,418,1
399,418,1
410,418,1
419,418,1
437,418,1
443,418,1
446,418,1
452,418,1
464,418,1
470,418,1
480,418,1
481,418,1
492,418,1
494,418,1
501,418,1
508,418,1
512,418,1
513,418,1
527,418,1
536,418,1
543,418,1
559,418,1
563,418,1
565,418,1
566,418,1
568,418,1
572,418,1
589,418,1
626,418,1
388,419,1
401,419,1
422,419,1
430,419,1
448,419,1
453,419,1
455,419,1
459,419,1
461,419,1
467,419,1
483,419,1
487,419,1
488,419,1
492,419,1
495,419,1
497,419,1
503,419,1
511,419,1
558,419,1
562,419,1
567,419,1
580,419,1
582,419,1
402,420,1
424,420,1
426,420,1
434,420,1
435,420,1
449,420,1
451,420,1
469,420,1
470,420,1
481,420,1
482,420,1
487,420,1
498,420,1
507,420,1
508,420,1
515,420,1
518,420,1
520,420,1
544,420,1
554,420,1
557,420,1
559,420,1
560,420,1
562,420,1
577,420,1
589,420,1
591,420,1
592,420,1
600,420,1
608,420,1
609,420,1
645,420,1
649,420,1
378,421,1
394,421,1
417,421,1
429,421,1
436,421,1
437,421,1
452,421,1
461,421,1
467,421,1
473,421,1
479,421,1
483,421,1
484,421,1
489,421,1
526,421,1
534,421,1
540,421,1
548,421,1
567,421,1
571,421,1
599,421,1
615,421,1
408,422,1
432,422,1
440,422,1
449,422,1
456,422,1
457,422,1
462,422,1
468,422,1
470,422,1
480,422,1
481,422,1
485,422,1
492,422,1
493,422,1
499,422,1
501,422,1
502,422,1
515,422,1
531,422,1
542,422,1
548,422,1
575,422,1
411,423,1
412,423,1
423,423,1
436,423,1
444,423,1
460,423,1
466,423,1
471,423,1
478,423,1
484,423,1
485,423,1
489,423,1
494,423,1
506,423,1
511,423,1
515,423,1
520,423,1
530,423,1
533,423,1
534,423,1
544,423,1
563,423,1
587,423,1
589,423,1
617,423,1
402,424,1
426,424,1
428,424,1
438,424,1
454,424,1
455,424,1
481,424,1
502,424,1
540,424,1
551,424,1
559,424,1
561,424,1
608,424,1
407,425,1
429,425,1
451,425,1
457,425,1
459,425,1
467,425,1
472,425,1
484,425,1
486,425,1
497,425,1
499,425,1
500,425,1
515,425,1
518,425,1
526,425,1
547,425,1
548,425,1
559,425,1
570,425,1
582,425,1
583,425,1
607,425,1
434,426,1
445,426,1
446,426,1
453,426,1
463,426,1
490,426,1
493,426,1
494,426,1
498,426,1
504,426,1
517,426,1
519,426,1
520,426,1
527,426,1
529,426,1
543,426,1
544,426,1
550,426,1
607,426,1
412,427,1
414,427,1
427,427,1
436,427,1
439,427,1
449,427,1
450,427,1
456,427,1
465,427,1
466,427,1
467,427,1
474,427,1
481,427,1
486,427,1
487,427,1
491,427,1
492,427,1
493,427,1
500,427,1
513,427,1
521,427,1
524,427,1
534,427,1
535,427,1
546,427,1
549,427,1
558,427,1
560,427,1
565,427,1
567,427,1
571,427,1
573,427,1
589,427,1
380,428,1
415,428,1
450,428,1
459,428,1
461,428,1
462,428,1
468,428,1
469,428,1
471,428,1
478,428,1
489,428,1
495,428,1
502,428,1
506,428,1
514,428,1
521,428,1
523,428,1
533,428,1
547,428,1
548,428,1
559,428,1
560,428,1
561,428,1
386,429,1
445,429,1
455,429,1
457,429,1
464,429,1
466,429,1
467,429,1
472,429,1
479,429,1
481,429,1
493,429,1
494,429,1
500,429,1
511,429,1
515,429,1
525,429,1
527,429,1
528,429,1
532,429,1
537,429,1
539,429,1
547,429,1
552,429,1
553,429,1
559,429,1
560,429,1
564,429,1
565,429,1
570,429,1
589,429,1
626,429,1
423,430,1
427,430,1
448,430,1
460,430,1
467,430,1
468,430,1
470,430,1
475,430,1
477,430,1
479,430,1
498,430,1
504,430,1
506,430,1
509,430,1
510,430,1
515,430,1
519,430,1
522,430,1
526,430,1
532,430,1
544,430,1
547,430,1
577,430,1
592,430,1
594,430,1
608,430,1
640,430,1
411,431,1
427,431,1
429,431,1
441,431,1
443,431,1
454,431,1
465,431,1
471,431,1
472,431,1
473,431,1
479,431,1
481,431,1
482,431,1
487,431,1
496,431,1
507,431,1
512,431,1
514,431,1
525,431,1
530,431,1
531,431,1
534,431,1
543,431,1
551,431,1
567,431,1
597,431,1
399,432,1
417,432,1
446,432,1
457,432,1
459,432,1
468,432,1
471,432,1
476,432,1
480,432,1
487,432,1
493,432,1
494,432,1
495,432,1
500,432,1
528,432,1
529,432,1
535,432,1
538,432,1
549,432,1
570,432,1
580,432,1
581,432,1
590,432,1
598,432,1
601,432,1
603,432,1
630,432,1
403,433,1
422,433,1
436,433,1
438,433,1
440,433,1
450,433,1
453,433,1
462,433,1
501,433,1
513,433,1
516,433,1
518,433,1
523,433,1
524,433,1
527,433,1
528,433,1
540,433,1
543,433,1
556,433,1
558,433,1
567,433,1
612,433,1
618,433,1
407,434,1
425,434,1
426,434,1
430,434,1
443,434,1
444,434,1
466,434,1
478,434,1
479,434,1
480,434,1
486,434,1
489,434,1
502,434,1
512,434,1
518,434,1
519,434,1
521,434,1
522,434,1
523,434,1
525,434,1
526,434,1
533,434,1
540,434,1
541,434,1
545,434,1
549,434,1
553,434,1
561,434,1
591,434,1
594,434,1
611,434,1
620,434,1
632,434,1
640,434,1
652,434,1
388,435,1
415,435,1
431,435,1
433,435,1
434,435,1
436,435,1
446,435,1
447,435,1
448,435,1
450,435,1
452,435,1
461,435,1
463,435,1
465,435,1
471,435,1
472,435,1
474,435,1
476,435,1
486,435,1
494,435,1
502,435,1
508,435,1
509,435,1
517,435,1
525,435,1
528,435,1
532,435,1
535,435,1
536,435,1
539,435,1
572,435,1
583,435,1
584,435,1
589,435,1
595,435,1
598,435,1
604,435,1
620,435,1
637,435,1
438,436,1
440,436,1
454,436,1
466,436,1
469,436,1
470,436,1
471,436,1
491,436,1
492,436,1
496,436,1
501,436,1
518,436,1
527,436,1
529,436,1
530,436,1
532,436,1
536,436,1
542,436,1
545,436,1
551,436,1
553,436,1
570,436,1
574,436,1
577,436,1
581,436,1
604,436,1
657,436,1
662,436,1
399,437,1
403,437,1
428,437,1
443,437,1
445,437,1
446,437,1
448,437,1
460,437,1
461,437,1
462,437,1
463,437,1
464,437,1
471,437,1
473,437,1
485,437,1
486,437,1
488,437,1
489,437,1
497,437,1
503,437,1
504,437,1
511,437,1
512,437,1
516,437,1
530,437,1
532,437,1
536,437,1
538,437,1
544,437,1
549,437,1
594,437,1
605,437,1
617,437,1
651,437,1
405,438,1
408,438,1
409,438,1
449,438,1
450,438,1
454,438,1
455,438,1
471,438,1
483,438,1
493,438,1
494,438,1
502,438,1
511,438,1
520,438,1
522,438,1
534,438,1
539,438,1
557,438,1
559,438,1
566,438,1
578,438,1
581,438,1
586,438,1
589,438,1
594,438,1
607,438,1
623,438,1
640,438,1
695,438,1
412,439,1
414,439,1
418,439,1
436,439,1
437,439,1
439,439,1
443,439,1
455,439,1
457,439,1
458,439,1
473,439,1
474,439,1
476,439,1
485,439,1
486,439,1
488,439,1
490,439,1
497,439,1
500,439,1
502,439,1
503,439,1
509,439,1
521,439,1
525,439,1
527,439,1
534,439,1
539,439,1
553,439,1
557,439,1
561,439,1
567,439,1
579,439,1
582,439,1
592,439,1
593,439,1
384,440,1
424,440,1
426,440,1
443,440,1
444,440,1
445,440,1
446,440,1
451,440,1
452,440,1
467,440,1
468,440,1
469,440,1
484,440,1
487,440,1
494,440,1
517,440,1
522,440,1
524,440,1
525,440,1
546,440,1
555,440,1
560,440,1
564,440,1
572,440,1
583,440,1
604,440,1
616,440,1
392,441,1
397,441,1
431,441,1
432,441,1
452,441,1
454,441,1
455,441,1
457,441,1
459,441,1
460,441,1
461,441,1
473,441,1
477,441,1
479,441,1
487,441,1
489,441,1
503,441,1
505,441,1
506,441,1
509,441,1
518,441,1
520,441,1
528,441,1
529,441,1
536,441,1
546,441,1
550,441,1
553,441,1
570,441,1
573,441,1
575,441,1
584,441,1
590,441,1
611,441,1
615,441,1
620,441,1
401,442,1
402,442,1
404,442,1
409,442,1
436,442,1
437,442,1
442,442,1
461,442,1
463,442,1
464,442,1
470,442,1
471,442,1
482,442,1
497,442,1
502,442,1
515,442,1
517,442,1
518,442,1
524,442,1
536,442,1
544,442,1
549,442,1
552,442,1
558,442,1
560,442,1
574,442,1
576,442,1
586,442,1
629,442,1
411,443,1
413,443,1
419,443,1
421,443,1
422,443,1
446,443,1
447,443,1
449,443,1
450,443,1
454,443,1
472,443,1
478,443,1
479,443,1
480,443,1
491,443,1
495,443,1
496,443,1
497,443,1
501,443,1
507,443,1
510,443,1
511,443,1
512,443,1
513,443,1
517,443,1
524,443,1
528,443,1
536,443,1
538,443,1
544,443,1
560,443,1
568,443,1
569,443,1
583,443,1
584,443,1
591,443,1
594,443,1
598,443,1
637,443,1
423,444,1
427,444,1
429,444,1
434,444,1
435,444,1
436,444,1
458,444,1
459,444,1
462,444,1
463,444,1
465,444,1
467,444,1
470,444,1
484,444,1
